Open,High,Low,Close,Volume
"213,37","218,95","194,14","216,67",93728300
"217,59","218,63","192,15","214,29",79943254
"213,93","214,24","193,63","209,68",86172451
"210,39","211,89","206,9","207,49",246421353
"207,72","212,7","211,6","208,14",80727006
"209,15","211,38","211,3","209,07",56713868
"211,5","214,86","212,72","213,25",66213186
"214,69","215,74",213,"214,1",49772707
"215,77","216,07","208,85","210,62",82542718
"212,09","217,51","207,11","216,75",60402929
"216,15","220,38","206,59","220,27",58046178
220,"221,55","208,61","221,55",37369801
"221,65","226,45","210,64","226,34",60412408
"227,09","227,85","212,35","227,82",59085861
"227,93","229,4","210,3","228,68",48169822
"229,3","233,08","211,92","232,98",62627687
"231,39","232,39","215,1","227,57",64710617
"228,92","232,64","219,03","230,54",53046527
"236,48","237,23","221,65","234,4",62631252
235,"236,27","223,25","234,82",43234278
"229,45","231,46","226,37","228,88",57345884
"230,28","230,44","229,25","224,18",66034585
"224,82","226,8","225,77","224,31",49151453
"227,01","227,78","228,68","223,96",48201835
"224,37","226,94","233,09","225,01",39960260
224,"224,8","232,33","218,54",61777576
"218,93","220,85","226,64","217,49",51391199
"218,7","219,49","222,27","217,96",41601345
"216,96","219,3","223,28","218,24",36311778
"219,19","220,33","223,09","218,8",41643840
"221,44","223,82","222,68","222,08",50036262
"224,37","224,48","217,13","218,36",62500996
"219,15","225,6","214,62","219,86",105568560
"199,09","213,5","216,01","209,27",119548589
"205,3","209,99","215,75","207,23",69660488
"206,9","213,64","216,12","209,82",63516417
"213,11","214,2","220,63","213,31",47161149
"212,1","216,78","217,02","216,24",42201646
"216,07","219,51","217,71","217,53",38028092
"219,01","221,89",196,"221,27",44155331
"220,57","223,03","201,07","221,72",41960574
"224,6","225,35","206,39","224,72",46414013
"223,92","226,83","208,83","226,05",44340240
"225,72","225,99","211,97","225,89",40687813
"225,77","227,17","215,6","226,51",30299033
"226,52","227,98","219,01","226,4",34765480
"227,79","228,34","219,7","224,53",43695321
"225,66","228,22","222,76","226,84",38677250
"226,76","227,28","223,65","227,18",30602208
226,"228,85","223,04","228,03",35934559
"227,92","229,86","225,45","226,49",38052167
"230,1","232,92","225,05","229,79",51906297
"230,19","230,4","223,9",229,52990770
"228,55",229,"224,33","222,77",50190574
"221,66","221,78","223,89","220,85",43840196
"221,63","225,48","224,89","222,38",36615398
"223,95","225,24","225,68","220,82",48423011
"220,82","221,27","228,88","220,91",67179965
"218,92","221,48","227,48","220,11",51591033
"221,46","223,09","221,17","222,66",44587072
"222,5","223,55","217,48","222,77",37498225
"223,58","224,04","221,52","222,5",36766619
"216,54","217,22","219,77","216,32",59357427
"215,75","216,9","216,71","216,79",45519339
"217,55","222,71","216,73","220,69",59894928
"224,99","229,82","217,89","228,87",66781315
"229,97","233,09","219,82","228,2",318679888
"227,34","229,45","221,91","226,47",54146023
"228,65","229,35","213,92","227,37",43556068
"224,93","227,29","214,5","226,37",42308715
"227,3","228,5","217,54","227,52",36636707
"228,46","229,52","224,63","227,79",34025967
"230,04",233,"227,62",233,54793391
"229,52","229,65","225,81","226,21",63285048
"225,89","227,37","225,73","226,78",32880605
"225,14","226,81","224,02","225,67",34044158
"227,9",228,"225,41","226,8",37345098
"224,5","225,69","227,3","221,69",39505354
"224,3","225,98","229,65","225,77",31855693
"225,23","229,75","223,74","229,54",33591091
"227,78","229,5","223,02","229,04",28183544
"229,3","229,41","223,32","227,55",31759188
"228,7","231,73","224,13","231,3",39882085
"233,61","237,49","221,33","233,85",64751367
"231,6","232,12","223,25","231,78",34082240
"233,43","233,85","224,83","232,15",32993810
"236,18","236,18","227,17",235,46431472
"234,45","236,85","227,34","236,48",36254470
"233,89","236,22","228,6","235,86",38846578
"234,08","235,14","232,37","230,76",52286979
"229,98","230,82","229,84","230,57",31109503
"229,74","233,22","230,52","231,41",38802304
"233,32","234,73","234,01","233,4",36087134
"233,1","234,33","234,45","233,67",35417247
"232,61","233,47","232,6","230,1",47070907
"229,34","229,83","227,76","225,91",64370086
"220,97","225,35","228,41","222,91",65276741
"220,99","222,79","229,57","222,01",44944468
"221,8","223,95","232,55","223,45",28111338
"222,61","226,07","232,32","222,72",54561121
"224,63","227,88","229,55","227,48",42137691
"227,17","228,66","225,37","226,96",38328824
225,"225,7","220,27","224,23",42005602
"224,55","225,59","219,71","224,23",40398299
"224,01","226,65","221,14","225,12",48566217
"225,02","228,87","221,19","228,22",44923941
"226,4","226,92","224,57",225,47923696
"225,25","229,74","226,41","228,02",44686020
"226,98","230,16","221,5","228,28",36211774
"228,06","229,93","223,36",229,35169566
"228,88","230,16","222,76","228,52",42108327
"228,06","230,72",225,"229,87",38168252
"231,46","233,25","224,27","232,87",90152832
"233,33","235,57","225,17","235,06",45986189
"234,47","235,69","226,66","234,93",33498439
"234,81","237,81","225,89","237,33",28481377
"237,27","240,79","225,71","239,59",48137103
"239,81","242,76","228,06","242,65",38861017
"242,87","244,11","229,74","243,01",44383935
"243,99","244,54","233,33","243,04",40033878
"242,91","244,63","233,81","242,84",36870619
"241,83","247,24","233,97","246,75",44649232
"246,89","248,21","237,16","247,77",36914806
"247,96","250,8","238,9","246,49",45205814
"246,89","248,74","241,25","247,96",32777532
"247,82","249,29","242,13","248,13",33155290
"247,99","251,38","242,08","251,04",51694753
"250,08","253,83","241,75","253,48",51356360
"252,16","254,28","245,34","248,05",56774101
"247,5",252,"246,26","249,79",60882264
"248,04",255,"245,68","254,49",147495267
"254,77","255,65","246,24","255,27",40858774
"255,49","258,21","247,65","258,2",23234705
"258,19","260,1","249,78","259,02",27262983
"257,83","258,7","247,74","255,59",42355321
"252,23","253,5","247,09","252,2",35557542
"252,44","253,28","245,69","250,42",39480718
"248,93","249,1","253,45","243,85",55740731
"243,36","244,18","255,29","243,36",40244114
"244,31","247,33","257,63",245,45045571
"242,98","245,55","253,06","242,21",40855960
"241,92","243,71","250,75","242,7",37628940
"240,01","240,16","249,43","236,85",61710856
"233,53","234,67","241,82","234,4",49630725
"234,75","236,12","241,89","233,28",39435294
"234,64","238,96","243,2","237,87",39831969
"237,35","238,01","241,35","228,26",71759052
"232,12","232,29","240,05","229,98",68488301
224,"224,42",233,"222,64",98070429
"219,79","224,12","229,72","223,83",64126500
"224,74","227,03","232,47","223,66",60234760
"224,78","225,63","234,43","222,78",54697907
"224,02","232,15","228,03","229,86",94863418
"230,85","240,19","228,48","238,26",75707569
"234,12","239,86","219,38","239,36",45486100
"238,67","240,79","219,79","237,59",55658279
"247,19","247,19","222,3",236,101075128
"229,99","231,83","221,41","228,01",73063301
"227,25","233,13","223,98","232,8",45067301
"228,53","232,67","230,81","232,47",39664989
"231,29","233,8","234,01","233,22",29925349
"232,6",234,"237,21","227,63",39707224
"229,57","230,59","233,44","227,65",33115645
"228,2","235,23","225,7","232,62",53718362
"231,2","236,96","226,65","236,87",45243292
"236,91","242,34","228,27","241,53",53614054
"241,25","245,55","230,43","244,6",40896227
"244,15","245,18","227,26","244,47",48822491
"244,66","246,01","227,2","244,87",32204215
"244,94","246,78","228,13","245,83",32316907
"245,95","248,69","230,68","245,55",53197431
"244,93","248,86","235,57","247,1",51326396
248,250,"240,99","247,04",48013272
"244,33","244,98","241,84","240,36",44433564
"239,41","242,46","243,16","237,3",41153639
"236,95","242,09","244,29","241,84",56833360
"241,79","244,03","245,22","238,03",47183985
"237,71","240,07","244,42","235,93",53798062
"235,42","236,55","244,91","235,74",47227643
"234,44","237,86","239,13","235,33",45170419
"235,11","241,37","237,06","239,07",46273565
"235,54","236,16","230,2","227,48",72071197
"223,81","225,84","236,11","220,84",76137410
"220,14","221,75","234,68","216,98",62547467
"215,95","216,84","229,23","209,68",61368330
"211,25","213,95","233,16","213,49",60107582
"213,31","215,22","234,76",214,48073426
"214,16","215,15","224,22","212,69",42432426
"214,22","218,76","217,45","215,24",54385391
"213,99","217,49","214,91","214,1",48862947
"211,56","218,84","208,42","218,27",94127768
221,"221,48","209,58","220,73",44299483
"220,77","224,1","209,97","223,75",34493583
"223,51","225,02","211,49","221,53",34532656
"221,39","224,99","213,75","223,85",37094774
"221,67","223,81","212,22","217,9",39818617
"217,01","225,62","211,28","222,13",65299321
"219,81","223,68","218,58","223,19",36412740
"221,32","225,19","220,08","223,89",35905904
"205,54","207,49","220,47","203,19",103419006
"193,89","199,88","220,56","188,38",125910913
"177,2","194,15","217,68","181,46",160466286
"186,7","190,34","216,23","172,42",120859491
"171,95","200,61","218,9","198,85",184395885
"189,07","194,78","221,02","190,42",121879981
"186,1","199,54","201,25","198,15",87435915
"211,44","212,94","187,34","202,52",101352911
"201,86","203,51","174,62","202,14",51343872
"198,36","200,7","169,21","194,27",59732423
"197,2","198,83","171,89","196,98",52164675
"193,27","193,8",183,"193,16",46742537
"196,12","201,59","186,06","199,74",52976371
206,208,"201,16","204,6",52929165
"204,89","208,83","199,8","208,37",47310989
"206,37","209,75","192,37","209,28",38222258
210,"211,5","194,42","210,14",38743074
"208,69","212,24","189,81","211,21",36827633
"209,3","213,58","195,97","212,5",52286454
"209,08","214,56","202,8","213,32",57365675
"206,09","206,99","202,94","205,35",101010621
"203,1","204,1","206,2","198,89",69018452
"198,21","200,65","207,46","198,51",51216482
"199,17","199,44","208,37","196,25",68616943
"197,72","200,05","206,67","197,49",50478872
199,"200,54","208,9","198,53",36453923
"210,97","211,27","202,16","210,79",63775814
"210,43","213,4","198,21","212,93",51909332
"212,43","213,94","197,02","212,33",49325825
"210,95","212,96","193,25","211,45",45029473
"212,36","212,57","194,68","211,26",54737850
"207,91","209,48","197,54","208,78",46140527
"207,67","208,47","206,75","206,86",42496635
"205,17","207,04",209,"202,09",59211774
"205,17","207,04","210,58","202,09",1536434
"193,67","197,7","209,54","195,27",78432918
"198,3","200,74","209,77","200,21",56288475
"200,59","202,73","204,26","200,42",45339678
"203,58","203,81","205,03","199,95",51477938
"199,37","201,96","200,71","200,85",70819942
"200,28","202,13","200,71","201,7",35423294
"201,35","203,77","193,46","203,27",46381567
"202,91","206,24","197,43","202,82",43603985
"203,5","204,75","199,9","200,63",55221235
203,"205,7","198,51","203,92",46607693
"204,39",206,"196,78","201,45",72862557
"200,6","204,35","200,12","202,67",54672608
"203,5","204,5","200,96","198,78",60989857
"199,08","199,68","202,1","199,2",43904635
"199,73","200,37","200,15","196,45",51447349
"197,3","198,69","202,05","198,42",43020691
"197,2","198,39","200,02","195,64",38084269
